pokemon_id,type_name,slot
10091,dark,1
10091,normal,2
10092,dark,1
10092,normal,2
10093,dark,1
10093,normal,2
10094,electric,1
10095,electric,1
10096,electric,1
10097,electric,1
10098,electric,1
10099,electric,1
10100,electric,1
10100,psychic,2
10101,ice,1
10101,steel,2
10102,ice,1
10102,steel,2
10103,ice,1
10104,ice,1
10104,fairy,2
10105,ground,1
10105,steel,2
10106,ground,1
10106,steel,2
10107,dark,1
10108,dark,1
10109,rock,1
10109,electric,2
10110,rock,1
10110,electric,2
10111,rock,1
10111,electric,2
10112,poison,1
10112,dark,2
10113,poison,1
10113,dark,2
10114,grass,1
10114,dragon,2
10115,fire,1
10115,ghost,2
10116,water,1
10116,dark,2
10117,water,1
10117,dark,2
10118,dragon,1
10118,ground,2
10119,dragon,1
10119,ground,2
10120,dragon,1
10120,ground,2
10121,normal,1
10122,bug,1
10122,electric,2
10123,electric,1
10123,flying,2
10124,psychic,1
10124,flying,2
10125,ghost,1
10125,flying,2
10126,rock,1
10127,water,1
10128,grass,1
10129,poison,1
10129,fire,2
10130,rock,1
10130,flying,2
10131,rock,1
10131,flying,2
10132,rock,1
10132,flying,2
10133,rock,1
10133,flying,2
10134,rock,1
10134,flying,2
10135,rock,1
10135,flying,2
10136,rock,1
10136,flying,2
10137,rock,1
10137,flying,2
10138,rock,1
10138,flying,2
10139,rock,1
10139,flying,2
10140,rock,1
10140,flying,2
10141,rock,1
10141,flying,2
10142,rock,1
10142,flying,2
10143,ghost,1
10143,fairy,2
10144,ghost,1
10144,fairy,2
10145,ghost,1
10145,fairy,2
10146,dragon,1
10146,fighting,2
10147,steel,1
10147,fairy,2
10148,electric,1
10149,fire,1
10149,ghost,2
10150,bug,1
10150,fairy,2
10151,rock,1
10152,rock,1
10153,water,1
10153,bug,2
10154,electric,1
10154,steel,2
10155,psychic,1
10155,steel,2
10156,psychic,1
10156,ghost,2
10157,psychic,1
10157,dragon,2
10158,electric,1
10159,normal,1
10160,electric,1
10161,steel,1
10162,psychic,1
10163,psychic,1
10163,fairy,2
10164,psychic,1
10165,poison,1
10165,psychic,2
10166,fighting,1
10167,poison,1
10167,fairy,2
10168,ice,1
10168,psychic,2
10169,psychic,1
10169,flying,2
10170,fighting,1
10170,flying,2
10171,dark,1
10171,flying,2
10172,poison,1
10172,psychic,2
10173,ghost,1
10174,dark,1
10174,normal,2
10175,dark,1
10175,normal,2
10176,ice,1
10177,ice,1
10178,ice,1
10178,fire,2
10179,ground,1
10179,ghost,2
10180,ground,1
10180,steel,2
10181,dragon,1
10181,ground,2
10182,flying,1
10182,water,2
10183,flying,1
10183,water,2
10184,electric,1
10184,poison,2
10185,ice,1
10186,psychic,1
10186,normal,2
10187,electric,1
10187,dark,2
10188,fairy,1
10188,steel,2
10189,fighting,1
10189,steel,2
10190,poison,1
10190,dragon,2
10191,fighting,1
10191,water,2
10192,dark,1
10192,grass,2
10193,psychic,1
10193,ice,2
10194,psychic,1
10194,ghost,2
10195,grass,1
10195,poison,2
10196,fire,1
10196,flying,2
10197,water,1
10198,bug,1
10198,flying,2
10199,electric,1
10200,normal,1
10201,fighting,1
