generation_id,move_name
6,petal-blizzard
6,freeze-dry
6,disarming-voice
6,parting-shot
6,topsy-turvy
6,draining-kiss
6,crafty-shield
6,flower-shield
6,grassy-terrain
6,misty-terrain
6,electrify
6,play-rough
6,fairy-wind
6,moonblast
6,boomburst
6,fairy-lock
6,kings-shield
6,play-nice
6,confide
6,diamond-storm
6,steam-eruption
6,hyperspace-hole
6,water-shuriken
6,mystical-fire
6,spiky-shield
6,aromatic-mist
6,eerie-impulse
6,venom-drench
6,powder
6,geomancy
6,magnetic-flux
6,happy-hour
6,electric-terrain
6,dazzling-gleam
6,celebrate
6,hold-hands
6,baby-doll-eyes
6,nuzzle
6,hold-back
6,infestation
6,power-up-punch
6,oblivion-wing
6,thousand-arrows
6,thousand-waves
6,lands-wrath
6,light-of-ruin
6,origin-pulse
6,precipice-blades
6,dragon-ascent
6,hyperspace-fury
7,breakneck-blitz--physical
7,breakneck-blitz--special
7,all-out-pummeling--physical
7,all-out-pummeling--special
7,supersonic-skystrike--physical
7,supersonic-skystrike--special
7,acid-downpour--physical
7,acid-downpour--special
7,tectonic-rage--physical
7,tectonic-rage--special
7,continental-crush--physical
7,continental-crush--special
7,savage-spin-out--physical
7,savage-spin-out--special
7,never-ending-nightmare--physical
7,never-ending-nightmare--special
7,corkscrew-crash--physical
7,corkscrew-crash--special
7,inferno-overdrive--physical
7,inferno-overdrive--special
7,hydro-vortex--physical
7,hydro-vortex--special
7,bloom-doom--physical
7,bloom-doom--special
7,gigavolt-havoc--physical
7,gigavolt-havoc--special
7,shattered-psyche--physical
7,shattered-psyche--special
7,subzero-slammer--physical
7,subzero-slammer--special
7,devastating-drake--physical
7,devastating-drake--special
7,black-hole-eclipse--physical
7,black-hole-eclipse--special
7,twinkle-tackle--physical
7,twinkle-tackle--special
7,catastropika
7,shore-up
7,first-impression
7,baneful-bunker
7,spirit-shackle
7,darkest-lariat
7,sparkling-aria
7,ice-hammer
7,floral-healing
7,high-horsepower
7,strength-sap
7,solar-blade
7,leafage
7,spotlight
7,toxic-thread
7,laser-focus
7,gear-up
7,throat-chop
7,pollen-puff
7,anchor-shot
7,psychic-terrain
7,lunge
7,fire-lash
7,power-trip
7,burn-up
7,speed-swap
7,smart-strike
7,purify
7,revelation-dance
7,core-enforcer
7,trop-kick
7,instruct
7,beak-blast
7,clanging-scales
7,dragon-hammer
7,brutal-swing
7,aurora-veil
7,sinister-arrow-raid
7,malicious-moonsault
7,oceanic-operetta
7,guardian-of-alola
7,soul-stealing-7-star-strike
7,stoked-sparksurfer
7,pulverizing-pancake
7,extreme-evoboost
7,genesis-supernova
7,shell-trap
7,fleur-cannon
7,psychic-fangs
7,stomping-tantrum
7,shadow-bone
7,accelerock
7,liquidation
7,prismatic-laser
7,spectral-thief
7,sunsteel-strike
7,moongeist-beam
7,tearful-look
7,zing-zap
7,natures-madness
7,multi-attack
7,10-000-000-volt-thunderbolt
7,mind-blown
7,plasma-fists
7,photon-geyser
7,light-that-burns-the-sky
7,searing-sunraze-smash
7,menacing-moonraze-maelstrom
7,lets-snuggle-forever
7,splintered-stormshards
7,clangorous-soulblaze
7,zippy-zap
7,splishy-splash
7,floaty-fall
7,pika-papow
7,bouncy-bubble
7,buzzy-buzz
7,sizzly-slide
7,glitzy-glow
7,baddy-bad
7,sappy-seed
7,freezy-frost
7,sparkly-swirl
7,veevee-volley
7,double-iron-bash
8,max-guard
8,dynamax-cannon
8,snipe-shot
8,jaw-lock
8,stuff-cheeks
8,no-retreat
8,tar-shot
8,magic-powder
8,dragon-darts
8,teatime
8,octolock
8,bolt-beak
8,fishious-rend
8,court-change
8,max-flare
8,max-flutterby
8,max-lightning
8,max-strike
8,max-knuckle
8,max-phantasm
8,max-hailstorm
8,max-ooze
8,max-geyser
8,max-airstream
8,max-starfall
8,max-wyrmwind
8,max-mindstorm
8,max-rockfall
8,max-quake
8,max-darkness
8,max-overgrowth
8,max-steelspike
8,clangorous-soul
8,body-press
8,decorate
8,drum-beating
8,snap-trap
8,pyro-ball
8,behemoth-blade
8,behemoth-bash
8,aura-wheel
8,breaking-swipe
8,branch-poke
8,overdrive
8,apple-acid
8,grav-apple
8,spirit-break
8,strange-steam
8,life-dew
8,obstruct
8,false-surrender
8,meteor-assault
8,eternabeam
8,steel-beam
8,expanding-force
8,steel-roller
8,scale-shot
8,meteor-beam
8,shell-side-arm
8,misty-explosion
8,grassy-glide
8,rising-voltage
8,terrain-pulse
8,skitter-smack
8,burning-jealousy
8,lash-out
8,poltergeist
8,corrosive-gas
8,coaching
8,flip-turn
8,triple-axel
8,dual-wingbeat
8,scorching-sands
8,jungle-healing
8,wicked-blow
8,surging-strikes
8,thunder-cage
8,dragon-energy
8,freezing-glare
8,fiery-wrath
8,thunderous-kick
8,glacial-lance
8,astral-barrage
8,eerie-spell
8,dire-claw
8,psyshield-bash
8,power-shift
8,stone-axe
8,springtide-storm
8,mystical-power
8,raging-fury
8,wave-crash
8,chloroblast
8,mountain-gale
8,victory-dance
8,headlong-rush
8,barb-barrage
8,esper-wing
8,bitter-malice
8,shelter
8,triple-arrows
8,infernal-parade
8,ceaseless-edge
8,bleakwind-storm
8,wildbolt-storm
8,sandsear-storm
8,lunar-blessing
8,take-heart
9,tera-blast
9,silk-trap
9,axe-kick
9,last-respects
9,lumina-crash
9,order-up
9,jet-punch
9,spicy-extract
9,spin-out
9,population-bomb
9,ice-spinner
9,glaive-rush
9,revival-blessing
9,salt-cure
9,triple-dive
9,mortal-spin
9,doodle
9,fillet-away
9,kowtow-cleave
9,flower-trick
9,torch-song
9,aqua-step
9,raging-bull
9,make-it-rain
9,psyblade
9,hydro-steam
9,ruination
9,collision-course
9,electro-drift
9,shed-tail
9,chilly-reception
9,tidy-up
9,snowscape
9,pounce
9,trailblaze
9,chilling-water
9,hyper-drill
9,twin-beam
9,rage-fist
9,armor-cannon
9,bitter-blade
9,double-shock
9,gigaton-hammer
9,comeuppance
9,aqua-cutter
9,blazing-torque
9,wicked-torque
9,noxious-torque
9,combat-torque
9,magical-torque
9,blood-moon
9,matcha-gotcha
9,syrup-bomb
9,ivy-cudgel
9,electro-shot
9,tera-starstorm
9,fickle-beam
9,burning-bulwark
9,thunderclap
9,mighty-cleave
9,tachyon-cutter
9,hard-press
9,dragon-cheer
9,alluring-voice
9,temper-flare
9,supercell-slam
9,psychic-noise
9,upper-hand
9,malignant-chain
