generation_id,pokemon_species_name,species_id
4,abomasnow,460
4,weavile,461
4,magnezone,462
4,lickilicky,463
4,rhyperior,464
4,tangrowth,465
4,electivire,466
4,magmortar,467
4,togekiss,468
4,yanmega,469
4,leafeon,470
4,glaceon,471
4,gliscor,472
4,mamoswine,473
4,porygon-z,474
4,gallade,475
4,probopass,476
4,dusknoir,477
4,froslass,478
5,victini,494
5,snivy,495
5,tepig,498
5,oshawott,501
5,patrat,504
5,lillipup,506
5,purrloin,509
5,pansage,511
5,pansear,513
5,panpour,515
5,munna,517
5,pidove,519
5,blitzle,522
5,roggenrola,524
5,woobat,527
5,drilbur,529
5,audino,531
5,timburr,532
5,tympole,535
5,throh,538
5,sawk,539
5,sewaddle,540
5,venipede,543
5,cottonee,546
5,petilil,548
5,basculin,NULL
5,sandile,551
5,darumaka,554
5,maractus,556
5,dwebble,557
5,scraggy,559
5,sigilyph,561
5,yamask,562
5,tirtouga,564
5,archen,566
5,trubbish,568
5,zorua,570
5,minccino,572
5,gothita,574
5,solosis,577
5,ducklett,580
5,vanillite,582
5,deerling,585
5,emolga,587
5,karrablast,588
5,foongus,590
5,frillish,592
5,alomomola,594
5,joltik,595
5,ferroseed,597
5,klink,599
5,tynamo,602
5,elgyem,605
5,litwick,607
5,axew,610
5,cubchoo,613
5,cryogonal,615
5,shelmet,616
5,stunfisk,618
5,mienfoo,619
5,druddigon,621
5,golett,622
5,pawniard,624
5,bouffalant,626
5,rufflet,627
5,vullaby,629
5,heatmor,631
5,durant,632
5,deino,633
5,larvesta,636
5,cobalion,638
5,terrakion,639
5,virizion,640
5,tornadus,NULL
5,thundurus,NULL
5,reshiram,643
5,zekrom,644
5,landorus,NULL
5,kyurem,646
5,keldeo,NULL
5,meloetta,NULL
5,genesect,649
5,servine,496
5,serperior,497
5,pignite,499
5,emboar,500
5,dewott,502
5,samurott,503
5,watchog,505
5,herdier,507
5,stoutland,508
5,liepard,510
5,simisage,512
5,simisear,514
5,simipour,516
5,musharna,518
5,tranquill,520
5,unfezant,521
5,zebstrika,523
5,boldore,525
5,gigalith,526
5,swoobat,528
5,excadrill,530
5,gurdurr,533
5,conkeldurr,534
5,palpitoad,536
5,seismitoad,537
5,swadloon,541
5,leavanny,542
5,whirlipede,544
5,scolipede,545
5,whimsicott,547
5,lilligant,549
5,krokorok,552
5,krookodile,553
5,darmanitan,NULL
5,crustle,558
5,scrafty,560
5,cofagrigus,563
5,carracosta,565
5,archeops,567
5,garbodor,569
5,zoroark,571
5,cinccino,573
5,gothorita,575
5,gothitelle,576
5,duosion,578
5,reuniclus,579
5,swanna,581
5,vanillish,583
5,vanilluxe,584
5,sawsbuck,586
5,escavalier,589
5,amoonguss,591
5,jellicent,593
5,galvantula,596
5,ferrothorn,598
5,klang,600
5,klinklang,601
5,eelektrik,603
5,eelektross,604
5,beheeyem,606
5,lampent,608
5,chandelure,609
5,fraxure,611
5,haxorus,612
5,beartic,614
5,accelgor,617
5,mienshao,620
5,golurk,623
5,bisharp,625
5,braviary,628
5,mandibuzz,630
5,zweilous,634
5,hydreigon,635
5,volcarona,637
6,chespin,650
6,fennekin,653
6,froakie,656
6,bunnelby,659
6,fletchling,661
6,scatterbug,664
6,litleo,667
6,flabebe,669
6,skiddo,672
6,pancham,674
6,furfrou,676
6,espurr,677
6,honedge,679
6,spritzee,682
6,swirlix,684
6,inkay,686
6,binacle,688
6,skrelp,690
6,clauncher,692
6,helioptile,694
6,tyrunt,696
6,amaura,698
6,hawlucha,701
6,dedenne,702
6,carbink,703
6,goomy,704
6,klefki,707
6,phantump,708
6,pumpkaboo,NULL
6,bergmite,712
6,noibat,714
6,xerneas,716
6,yveltal,717
6,zygarde,NULL
6,diancie,719
6,hoopa,720
6,volcanion,721
6,tyrantrum,697
6,aurorus,699
6,sylveon,700
6,sliggoo,705
6,goodra,706
6,trevenant,709
6,gourgeist,NULL
6,avalugg,713
6,noivern,715
6,quilladin,651
6,chesnaught,652
6,braixen,654
6,delphox,655
6,frogadier,657
6,greninja,658
6,diggersby,660
6,fletchinder,662
6,talonflame,663
6,spewpa,665
6,vivillon,666
6,pyroar,668
6,floette,670
6,florges,671
6,gogoat,673
6,pangoro,675
6,meowstic,NULL
6,doublade,680
6,aegislash,NULL
6,aromatisse,683
6,slurpuff,685
6,malamar,687
6,barbaracle,689
6,dragalge,691
6,clawitzer,693
6,heliolisk,695
7,rowlet,722
7,litten,725
7,popplio,728
7,pikipek,731
7,yungoos,734
7,grubbin,736
7,crabrawler,739
7,oricorio,NULL
7,cutiefly,742
7,rockruff,744
7,wishiwashi,NULL
7,mareanie,747
7,mudbray,749
7,dewpider,751
7,fomantis,753
7,morelull,755
7,salandit,757
7,stufful,759
7,bounsweet,761
7,comfey,764
7,dartrix,723
7,decidueye,724
7,torracat,726
7,incineroar,727
7,brionne,729
7,primarina,730
7,trumbeak,732
7,toucannon,733
7,gumshoos,735
7,charjabug,737
7,vikavolt,738
7,crabominable,740
7,ribombee,743
7,oranguru,765
7,passimian,766
7,wimpod,767
7,sandygast,769
7,pyukumuku,771
7,type-null,772
7,minior,NULL
7,komala,775
7,turtonator,776
7,togedemaru,777
7,mimikyu,NULL
7,bruxish,779
7,drampa,780
7,dhelmise,781
7,jangmo-o,782
7,tapu-koko,785
7,tapu-lele,786
7,tapu-bulu,787
7,tapu-fini,788
7,cosmog,789
7,nihilego,793
7,buzzwole,794
7,pheromosa,795
7,xurkitree,796
7,celesteela,797
7,kartana,798
7,guzzlord,799
7,necrozma,800
7,magearna,801
7,marshadow,802
7,poipole,803
7,stakataka,805
7,blacephalon,806
7,zeraora,807
7,meltan,808
7,lycanroc,NULL
7,toxapex,748
7,mudsdale,750
7,araquanid,752
7,lurantis,754
7,shiinotic,756
7,salazzle,758
7,bewear,760
7,steenee,762
7,tsareena,763
7,golisopod,768
7,palossand,770
7,silvally,773
7,hakamo-o,783
7,kommo-o,784
7,cosmoem,790
7,solgaleo,791
7,lunala,792
7,naganadel,804
7,melmetal,809
8,grookey,810
8,scorbunny,813
8,sobble,816
8,skwovet,819
8,rookidee,821
8,blipbug,824
8,nickit,827
8,gossifleur,829
8,wooloo,831
8,chewtle,833
8,yamper,835
8,rolycoly,837
8,applin,840
8,silicobra,843
8,cramorant,845
8,arrokuda,846
8,toxel,848
8,sizzlipede,850
8,clobbopus,852
8,sinistea,854
8,hatenna,856
8,impidimp,859
8,milcery,868
8,falinks,870
8,pincurchin,871
8,snom,872
8,stonjourner,874
8,eiscue,NULL
8,indeedee,NULL
8,morpeko,NULL
8,cufant,878
8,dracozolt,880
8,arctozolt,881
8,dracovish,882
8,arctovish,883
8,duraludon,884
8,dreepy,885
8,zacian,888
8,zamazenta,889
8,eternatus,890
8,kubfu,891
8,zarude,893
8,regieleki,894
8,regidrago,895
8,glastrier,896
8,spectrier,897
8,calyrex,898
8,enamorus,NULL
8,thwackey,811
8,rillaboom,812
8,raboot,814
8,cinderace,815
8,drizzile,817
8,inteleon,818
8,greedent,820
8,corvisquire,822
8,corviknight,823
8,dottler,825
8,orbeetle,826
8,thievul,828
8,eldegoss,830
8,dubwool,832
8,drednaw,834
8,boltund,836
8,carkol,838
8,coalossal,839
8,flapple,841
8,appletun,842
8,sandaconda,844
8,barraskewda,847
8,toxtricity,NULL
8,centiskorch,851
8,grapploct,853
8,polteageist,855
8,hattrem,857
8,hatterene,858
8,morgrem,860
8,grimmsnarl,861
8,obstagoon,862
8,perrserker,863
8,cursola,864
8,sirfetchd,865
8,mr-rime,866
8,runerigus,867
8,alcremie,869
8,frosmoth,873
8,copperajah,879
8,drakloak,886
8,dragapult,887
8,urshifu,NULL
8,wyrdeer,899
8,kleavor,900
8,ursaluna,901
8,basculegion,NULL
8,sneasler,903
8,overqwil,904
9,sprigatito,906
9,fuecoco,909
9,quaxly,912
9,lechonk,915
9,tarountula,917
9,nymble,919
9,pawmi,921
9,tandemaus,924
9,fidough,926
9,smoliv,928
9,squawkabilly,NULL
9,nacli,932
9,charcadet,935
9,tadbulb,938
9,wattrel,940
9,maschiff,942
9,shroodle,944
9,bramblin,946
9,toedscool,948
9,klawf,950
9,capsakid,951
9,rellor,953
9,flittle,955
9,tinkatink,957
9,wiglett,960
9,bombirdier,962
9,finizen,963
9,varoom,965
9,cyclizar,967
9,orthworm,968
9,glimmet,969
9,greavard,971
9,flamigo,973
9,cetoddle,974
9,veluza,976
9,dondozo,977
9,tatsugiri,NULL
9,great-tusk,984
9,scream-tail,985
9,brute-bonnet,986
9,flutter-mane,987
9,slither-wing,988
9,sandy-shocks,989
9,iron-treads,990
9,iron-bundle,991
9,iron-hands,992
9,iron-jugulis,993
9,iron-moth,994
9,iron-thorns,995
9,frigibax,996
9,gimmighoul,999
9,wo-chien,1001
9,chien-pao,1002
9,ting-lu,1003
9,chi-yu,1004
9,roaring-moon,1005
9,iron-valiant,1006
9,koraidon,1007
9,miraidon,1008
9,walking-wake,1009
9,iron-leaves,1010
9,poltchageist,1012
9,okidogi,1014
9,munkidori,1015
9,fezandipiti,1016
9,ogerpon,1017
9,gouging-fire,1020
9,raging-bolt,1021
9,iron-boulder,1022
9,iron-crown,1023
9,terapagos,1024
9,pecharunt,1025
9,floragato,907
9,meowscarada,908
9,crocalor,910
9,skeledirge,911
9,quaxwell,913
9,quaquaval,914
9,oinkologne,NULL
9,spidops,918
9,lokix,920
9,pawmo,922
9,pawmot,923
9,maushold,NULL
9,dachsbun,927
9,dolliv,929
9,arboliva,930
9,naclstack,933
9,garganacl,934
9,armarouge,936
9,ceruledge,937
9,bellibolt,939
9,kilowattrel,941
9,mabosstiff,943
9,grafaiai,945
9,brambleghast,947
9,toedscruel,949
9,scovillain,952
9,rabsca,954
9,espathra,956
9,tinkatuff,958
9,tinkaton,959
9,wugtrio,961
9,palafin,NULL
9,revavroom,966
9,glimmora,970
9,houndstone,972
9,cetitan,975
9,annihilape,979
9,clodsire,980
9,farigiraf,981
9,dudunsparce,NULL
9,kingambit,983
9,arctibax,997
9,baxcalibur,998
9,gholdengo,1000
9,dipplin,1011
9,sinistcha,1013
9,archaludon,1018
9,hydrapple,1019
