"unique_id","pokemon_id","type","name"
636,636,"bug","larvesta"
637,637,"bug","volcarona"
638,638,"steel","cobalion"
639,639,"rock","terrakion"
640,640,"grass","virizion"
641,641,"flying","tornadus-incarnate"
642,642,"electric","thundurus-incarnate"
643,643,"dragon","reshiram"
644,644,"dragon","zekrom"
645,645,"ground","landorus-incarnate"
646,646,"dragon","kyurem"
647,647,"water","keldeo-ordinary"
648,648,"normal","meloetta-aria"
649,649,"bug","genesect"
650,650,"grass","chespin"
651,651,"grass","quilladin"
652,652,"grass","chesnaught"
653,653,"fire","fennekin"
654,654,"fire","braixen"
655,655,"fire","delphox"
656,656,"water","froakie"
657,657,"water","frogadier"
658,658,"water","greninja"
659,659,"normal","bunnelby"
660,660,"normal","diggersby"
661,661,"normal","fletchling"
662,662,"fire","fletchinder"
663,663,"fire","talonflame"
664,664,"bug","scatterbug"
665,665,"bug","spewpa"
666,666,"bug","vivillon"
667,667,"fire","litleo"
668,668,"fire","pyroar"
669,669,"fairy","flabebe"
670,670,"fairy","floette"
671,671,"fairy","florges"
672,672,"grass","skiddo"
673,673,"grass","gogoat"
674,674,"fighting","pancham"
675,675,"fighting","pangoro"
676,676,"normal","furfrou"
677,677,"psychic","espurr"
678,678,"psychic","meowstic-male"
679,679,"steel","honedge"
680,680,"steel","doublade"
681,681,"steel","aegislash-shield"
682,682,"fairy","spritzee"
683,683,"fairy","aromatisse"
684,684,"fairy","swirlix"
685,685,"fairy","slurpuff"
686,686,"dark","inkay"
687,687,"dark","malamar"
688,688,"rock","binacle"
689,689,"rock","barbaracle"
690,690,"poison","skrelp"
691,691,"poison","dragalge"
692,692,"water","clauncher"
693,693,"water","clawitzer"
694,694,"electric","helioptile"
695,695,"electric","heliolisk"
696,696,"rock","tyrunt"
697,697,"rock","tyrantrum"
698,698,"rock","amaura"
699,699,"rock","aurorus"
700,700,"fairy","sylveon"
701,701,"fighting","hawlucha"
702,702,"electric","dedenne"
703,703,"rock","carbink"
704,704,"dragon","goomy"
705,705,"dragon","sliggoo"
706,706,"dragon","goodra"
707,707,"steel","klefki"
708,708,"ghost","phantump"
709,709,"ghost","trevenant"
710,710,"ghost","pumpkaboo-average"
711,711,"ghost","gourgeist-average"
712,712,"ice","bergmite"
713,713,"ice","avalugg"
714,714,"flying","noibat"
715,715,"flying","noivern"
716,716,"fairy","xerneas"
717,717,"dark","yveltal"
718,718,"dragon","zygarde-50"
719,719,"rock","diancie"
720,720,"psychic","hoopa"
721,721,"fire","volcanion"
722,722,"grass","rowlet"
723,723,"grass","dartrix"
724,724,"grass","decidueye"
725,725,"fire","litten"
726,726,"fire","torracat"
727,727,"fire","incineroar"
728,728,"water","popplio"
729,729,"water","brionne"
730,730,"water","primarina"
731,731,"normal","pikipek"
732,732,"normal","trumbeak"
733,733,"normal","toucannon"
734,734,"normal","yungoos"
735,735,"normal","gumshoos"
736,736,"bug","grubbin"
737,737,"bug","charjabug"
738,738,"bug","vikavolt"
739,739,"fighting","crabrawler"
740,740,"fighting","crabominable"
741,741,"fire","oricorio-baile"
742,742,"bug","cutiefly"
743,743,"bug","ribombee"
744,744,"rock","rockruff"
745,745,"rock","lycanroc-midday"
746,746,"water","wishiwashi-solo"
747,747,"poison","mareanie"
748,748,"poison","toxapex"
749,749,"ground","mudbray"
750,750,"ground","mudsdale"
751,751,"water","dewpider"
752,752,"water","araquanid"
753,753,"grass","fomantis"
754,754,"grass","lurantis"
755,755,"grass","morelull"
756,756,"grass","shiinotic"
757,757,"poison","salandit"
758,758,"poison","salazzle"
759,759,"normal","stufful"
760,760,"normal","bewear"
761,761,"grass","bounsweet"
762,762,"grass","steenee"
763,763,"grass","tsareena"
764,764,"fairy","comfey"
765,765,"normal","oranguru"
766,766,"fighting","passimian"
767,767,"bug","wimpod"
768,768,"bug","golisopod"
769,769,"ghost","sandygast"
770,770,"ghost","palossand"
771,771,"water","pyukumuku"
772,772,"normal","type-null"
773,773,"normal","silvally"
774,774,"rock","minior-red-meteor"
775,775,"normal","komala"
776,776,"fire","turtonator"
777,777,"electric","togedemaru"
778,778,"ghost","mimikyu-disguised"
779,779,"water","bruxish"
780,780,"normal","drampa"
781,781,"ghost","dhelmise"
782,782,"dragon","jangmo-o"
783,783,"dragon","hakamo-o"
784,784,"dragon","kommo-o"
785,785,"electric","tapu-koko"
786,786,"psychic","tapu-lele"
787,787,"grass","tapu-bulu"
788,788,"water","tapu-fini"
789,789,"psychic","cosmog"
790,790,"psychic","cosmoem"
791,791,"psychic","solgaleo"
792,792,"psychic","lunala"
793,793,"rock","nihilego"
794,794,"bug","buzzwole"
795,795,"bug","pheromosa"
796,796,"electric","xurkitree"
797,797,"steel","celesteela"
798,798,"grass","kartana"
799,799,"dark","guzzlord"
800,800,"psychic","necrozma"
801,801,"steel","magearna"
802,802,"fighting","marshadow"
803,803,"poison","poipole"
804,804,"poison","naganadel"
805,805,"rock","stakataka"
806,806,"fire","blacephalon"
807,807,"electric","zeraora"
808,808,"steel","meltan"
809,809,"steel","melmetal"
810,810,"grass","grookey"
811,811,"grass","thwackey"
812,812,"grass","rillaboom"
813,813,"fire","scorbunny"
814,814,"fire","raboot"
815,815,"fire","cinderace"
816,816,"water","sobble"
817,817,"water","drizzile"
818,818,"water","inteleon"
819,819,"normal","skwovet"
820,820,"normal","greedent"
821,821,"flying","rookidee"
822,822,"flying","corvisquire"
823,823,"flying","corviknight"
824,824,"bug","blipbug"
825,825,"bug","dottler"
826,826,"bug","orbeetle"
827,827,"dark","nickit"
828,828,"dark","thievul"
829,829,"grass","gossifleur"
830,830,"grass","eldegoss"
831,831,"normal","wooloo"
832,832,"normal","dubwool"
833,833,"water","chewtle"
834,834,"water","drednaw"
835,835,"electric","yamper"
836,836,"electric","boltund"
837,837,"rock","rolycoly"
838,838,"rock","carkol"
839,839,"rock","coalossal"
840,840,"grass","applin"
841,841,"grass","flapple"
842,842,"grass","appletun"
843,843,"ground","silicobra"
844,844,"ground","sandaconda"
845,845,"flying","cramorant"
846,846,"water","arrokuda"
847,847,"water","barraskewda"
848,848,"electric","toxel"
849,849,"electric","toxtricity-amped"
850,850,"fire","sizzlipede"
851,851,"fire","centiskorch"
852,852,"fighting","clobbopus"
853,853,"fighting","grapploct"
854,854,"ghost","sinistea"
855,855,"ghost","polteageist"
856,856,"psychic","hatenna"
857,857,"psychic","hattrem"
858,858,"psychic","hatterene"
859,859,"dark","impidimp"
860,860,"dark","morgrem"
861,861,"dark","grimmsnarl"
862,862,"dark","obstagoon"
863,863,"steel","perrserker"
864,864,"ghost","cursola"
865,865,"fighting","sirfetchd"
866,866,"ice","mr-rime"
867,867,"ground","runerigus"
868,868,"fairy","milcery"
869,869,"fairy","alcremie"
870,870,"fighting","falinks"
871,871,"electric","pincurchin"
872,872,"ice","snom"
873,873,"ice","frosmoth"
874,874,"rock","stonjourner"
875,875,"ice","eiscue-ice"
876,876,"psychic","indeedee-male"
877,877,"electric","morpeko-full-belly"
878,878,"steel","cufant"
879,879,"steel","copperajah"
880,880,"electric","dracozolt"
881,881,"electric","arctozolt"
882,882,"water","dracovish"
883,883,"water","arctovish"
884,884,"steel","duraludon"
885,885,"dragon","dreepy"
886,886,"dragon","drakloak"
887,887,"dragon","dragapult"
888,888,"fairy","zacian"
889,889,"fighting","zamazenta"
890,890,"poison","eternatus"
891,891,"fighting","kubfu"
892,892,"fighting","urshifu-single-strike"
893,893,"dark","zarude"
894,894,"electric","regieleki"
895,895,"dragon","regidrago"
896,896,"ice","glastrier"
897,897,"ghost","spectrier"
898,898,"psychic","calyrex"
899,899,"normal","wyrdeer"
900,900,"bug","kleavor"
901,901,"ground","ursaluna"
902,902,"water","basculegion-male"
903,903,"fighting","sneasler"
904,904,"dark","overqwil"
905,905,"fairy","enamorus-incarnate"
906,906,"grass","sprigatito"
907,907,"grass","floragato"
908,908,"grass","meowscarada"
909,909,"fire","fuecoco"
910,910,"fire","crocalor"
911,911,"fire","skeledirge"
912,912,"water","quaxly"
913,913,"water","quaxwell"
914,914,"water","quaquaval"
915,915,"normal","lechonk"
916,916,"normal","oinkologne-male"
917,917,"bug","tarountula"
918,918,"bug","spidops"
919,919,"bug","nymble"
920,920,"bug","lokix"
921,921,"electric","pawmi"
922,922,"electric","pawmo"
923,923,"electric","pawmot"
924,924,"normal","tandemaus"
925,925,"normal","maushold-family-of-four"
926,926,"fairy","fidough"
927,927,"fairy","dachsbun"
928,928,"grass","smoliv"
929,929,"grass","dolliv"
930,930,"grass","arboliva"
931,931,"normal","squawkabilly-green-plumage"
932,932,"rock","nacli"
933,933,"rock","naclstack"
934,934,"rock","garganacl"
935,935,"fire","charcadet"
936,936,"fire","armarouge"
937,937,"fire","ceruledge"
938,938,"electric","tadbulb"
939,939,"electric","bellibolt"
940,940,"electric","wattrel"
941,941,"electric","kilowattrel"
942,942,"dark","maschiff"
943,943,"dark","mabosstiff"
944,944,"poison","shroodle"
945,945,"poison","grafaiai"
946,946,"grass","bramblin"
947,947,"grass","brambleghast"
948,948,"ground","toedscool"
949,949,"ground","toedscruel"
950,950,"rock","klawf"
951,951,"grass","capsakid"
952,952,"grass","scovillain"
953,953,"bug","rellor"
954,954,"bug","rabsca"
955,955,"psychic","flittle"
956,956,"psychic","espathra"
957,957,"fairy","tinkatink"
958,958,"fairy","tinkatuff"
959,959,"fairy","tinkaton"
960,960,"water","wiglett"
961,961,"water","wugtrio"
962,962,"flying","bombirdier"
963,963,"water","finizen"
964,964,"water","palafin-zero"
965,965,"steel","varoom"
966,966,"steel","revavroom"
967,967,"dragon","cyclizar"
968,968,"steel","orthworm"
969,969,"rock","glimmet"
970,970,"rock","glimmora"
971,971,"ghost","greavard"
972,972,"ghost","houndstone"
973,973,"flying","flamigo"
974,974,"ice","cetoddle"
975,975,"ice","cetitan"
976,976,"water","veluza"
977,977,"water","dondozo"
978,978,"dragon","tatsugiri-curly"
979,979,"fighting","annihilape"
980,980,"poison","clodsire"
981,981,"normal","farigiraf"
982,982,"normal","dudunsparce-two-segment"
983,983,"dark","kingambit"
984,984,"ground","great-tusk"
985,985,"fairy","scream-tail"
986,986,"grass","brute-bonnet"
987,987,"ghost","flutter-mane"
988,988,"bug","slither-wing"
989,989,"electric","sandy-shocks"
990,990,"ground","iron-treads"
991,991,"ice","iron-bundle"
992,992,"fighting","iron-hands"
993,993,"dark","iron-jugulis"
994,994,"fire","iron-moth"
995,995,"rock","iron-thorns"
