"unique_id","pokemon_id","type","name","hp","attack","defense","special_attack","special_defense","speed","total_stats"
196,196,"psychic","espeon",65,65,60,130,95,110,525
197,197,"dark","umbreon",95,65,110,60,130,65,525
198,198,"dark","murkrow",60,85,42,85,42,91,405
199,199,"water","slowking",95,75,80,100,110,30,490
200,200,"ghost","misdreavus",60,60,60,85,85,85,435
201,201,"psychic","unown",48,72,48,72,48,48,336
202,202,"psychic","wobbuffet",190,33,58,33,58,33,405
203,203,"normal","girafarig",70,80,65,90,65,85,455
204,204,"bug","pineco",50,65,90,35,35,15,290
205,205,"bug","forretress",75,90,140,60,60,40,465
206,206,"normal","dunsparce",100,70,70,65,65,45,415
207,207,"ground","gligar",65,75,105,35,65,85,430
208,208,"steel","steelix",75,85,200,55,65,30,510
209,209,"fairy","snubbull",60,80,50,40,40,30,300
210,210,"fairy","granbull",90,120,75,60,60,45,450
211,211,"water","qwilfish",65,95,85,55,55,85,440
212,212,"bug","scizor",70,130,100,55,80,65,500
213,213,"bug","shuckle",20,10,230,10,230,5,505
214,214,"bug","heracross",80,125,75,40,95,85,500
215,215,"dark","sneasel",55,95,55,35,75,115,430
216,216,"normal","teddiursa",60,80,50,50,50,40,330
217,217,"normal","ursaring",90,130,75,75,75,55,500
218,218,"fire","slugma",40,40,40,70,40,20,250
219,219,"fire","magcargo",60,50,120,90,80,30,430
220,220,"ice","swinub",50,50,40,30,30,50,250
221,221,"ice","piloswine",100,100,80,60,60,50,450
222,222,"water","corsola",65,55,95,65,95,35,410
223,223,"water","remoraid",35,65,35,65,35,65,300
224,224,"water","octillery",75,105,75,105,75,45,480
225,225,"ice","delibird",45,55,45,65,45,75,330
226,226,"water","mantine",85,40,70,80,140,70,485
227,227,"steel","skarmory",65,80,140,40,70,70,465
228,228,"dark","houndour",45,60,30,80,50,65,330
229,229,"dark","houndoom",75,90,50,110,80,95,500
230,230,"water","kingdra",75,95,95,95,95,85,540
231,231,"ground","phanpy",90,60,60,40,40,40,330
232,232,"ground","donphan",90,120,120,60,60,50,500
233,233,"normal","porygon2",85,80,90,105,95,60,515
234,234,"normal","stantler",73,95,62,85,65,85,465
235,235,"normal","smeargle",55,20,35,20,45,75,250
236,236,"fighting","tyrogue",35,35,35,35,35,35,210
237,237,"fighting","hitmontop",50,95,95,35,110,70,455
238,238,"ice","smoochum",45,30,15,85,65,65,305
239,239,"electric","elekid",45,63,37,65,55,95,360
240,240,"fire","magby",45,75,37,70,55,83,365
241,241,"normal","miltank",95,80,105,40,70,100,490
242,242,"normal","blissey",255,10,10,75,135,55,540
243,243,"electric","raikou",90,85,75,115,100,115,580
244,244,"fire","entei",115,115,85,90,75,100,580
245,245,"water","suicune",100,75,115,90,115,85,580
246,246,"rock","larvitar",50,64,50,45,50,41,300
247,247,"rock","pupitar",70,84,70,65,70,51,410
248,248,"rock","tyranitar",100,134,110,95,100,61,600
249,249,"psychic","lugia",106,90,130,90,154,110,680
250,250,"fire","ho-oh",106,130,90,110,154,90,680
251,251,"psychic","celebi",100,100,100,100,100,100,600
252,252,"grass","treecko",40,45,35,65,55,70,310
253,253,"grass","grovyle",50,65,45,85,65,95,405
254,254,"grass","sceptile",70,85,65,105,85,120,530
255,255,"fire","torchic",45,60,40,70,50,45,310
256,256,"fire","combusken",60,85,60,85,60,55,405
257,257,"fire","blaziken",80,120,70,110,70,80,530
258,258,"water","mudkip",50,70,50,50,50,40,310
259,259,"water","marshtomp",70,85,70,60,70,50,405
260,260,"water","swampert",100,110,90,85,90,60,535
261,261,"dark","poochyena",35,55,35,30,30,35,220
262,262,"dark","mightyena",70,90,70,60,60,70,420
263,263,"normal","zigzagoon",38,30,41,30,41,60,240
264,264,"normal","linoone",78,70,61,50,61,100,420
265,265,"bug","wurmple",45,45,35,20,30,20,195
266,266,"bug","silcoon",50,35,55,25,25,15,205
267,267,"bug","beautifly",60,70,50,100,50,65,395
268,268,"bug","cascoon",50,35,55,25,25,15,205
269,269,"bug","dustox",60,50,70,50,90,65,385
270,270,"water","lotad",40,30,30,40,50,30,220
271,271,"water","lombre",60,50,50,60,70,50,340
272,272,"water","ludicolo",80,70,70,90,100,70,480
273,273,"grass","seedot",40,40,50,30,30,30,220
274,274,"grass","nuzleaf",70,70,40,60,40,60,340
275,275,"grass","shiftry",90,100,60,90,60,80,480
276,276,"normal","taillow",40,55,30,30,30,85,270
277,277,"normal","swellow",60,85,60,75,50,125,455
278,278,"water","wingull",40,30,30,55,30,85,270
279,279,"water","pelipper",60,50,100,95,70,65,440
280,280,"psychic","ralts",28,25,25,45,35,40,198
281,281,"psychic","kirlia",38,35,35,65,55,50,278
282,282,"psychic","gardevoir",68,65,65,125,115,80,518
283,283,"bug","surskit",40,30,32,50,52,65,269
284,284,"bug","masquerain",70,60,62,100,82,80,454
285,285,"grass","shroomish",60,40,60,40,60,35,295
286,286,"grass","breloom",60,130,80,60,60,70,460
287,287,"normal","slakoth",60,60,60,35,35,30,280
288,288,"normal","vigoroth",80,80,80,55,55,90,440
289,289,"normal","slaking",150,160,100,95,65,100,670
290,290,"bug","nincada",31,45,90,30,30,40,266
291,291,"bug","ninjask",61,90,45,50,50,160,456
292,292,"bug","shedinja",1,90,45,30,30,40,236
293,293,"normal","whismur",64,51,23,51,23,28,240
294,294,"normal","loudred",84,71,43,71,43,48,360
295,295,"normal","exploud",104,91,63,91,73,68,490
296,296,"fighting","makuhita",72,60,30,20,30,25,237
297,297,"fighting","hariyama",144,120,60,40,60,50,474
298,298,"normal","azurill",50,20,40,20,40,20,190
299,299,"rock","nosepass",30,45,135,45,90,30,375
300,300,"normal","skitty",50,45,45,35,35,50,260
301,301,"normal","delcatty",70,65,65,55,55,90,400
302,302,"dark","sableye",50,75,75,65,65,50,380
303,303,"steel","mawile",50,85,85,55,55,50,380
304,304,"steel","aron",50,70,100,40,40,30,330
305,305,"steel","lairon",60,90,140,50,50,40,430
306,306,"steel","aggron",70,110,180,60,60,50,530
307,307,"fighting","meditite",30,40,55,40,55,60,280
308,308,"fighting","medicham",60,60,75,60,75,80,410
309,309,"electric","electrike",40,45,40,65,40,65,295
310,310,"electric","manectric",70,75,60,105,60,105,475
311,311,"electric","plusle",60,50,40,85,75,95,405
312,312,"electric","minun",60,40,50,75,85,95,405
313,313,"bug","volbeat",65,73,75,47,85,85,430
314,314,"bug","illumise",65,47,75,73,85,85,430
315,315,"grass","roselia",50,60,45,100,80,65,400
316,316,"poison","gulpin",70,43,53,43,53,40,302
317,317,"poison","swalot",100,73,83,73,83,55,467
318,318,"water","carvanha",45,90,20,65,20,65,305
319,319,"water","sharpedo",70,120,40,95,40,95,460
320,320,"water","wailmer",130,70,35,70,35,60,400
321,321,"water","wailord",170,90,45,90,45,60,500
322,322,"fire","numel",60,60,40,65,45,35,305
323,323,"fire","camerupt",70,100,70,105,75,40,460
324,324,"fire","torkoal",70,85,140,85,70,20,470
325,325,"psychic","spoink",60,25,35,70,80,60,330
326,326,"psychic","grumpig",80,45,65,90,110,80,470
327,327,"normal","spinda",60,60,60,60,60,60,360
328,328,"ground","trapinch",45,100,45,45,45,10,290
329,329,"ground","vibrava",50,70,50,50,50,70,340
330,330,"ground","flygon",80,100,80,80,80,100,520
331,331,"grass","cacnea",50,85,40,85,40,35,335
332,332,"grass","cacturne",70,115,60,115,60,55,475
333,333,"normal","swablu",45,40,60,40,75,50,310
334,334,"dragon","altaria",75,70,90,70,105,80,490
335,335,"normal","zangoose",73,115,60,60,60,90,458
336,336,"poison","seviper",73,100,60,100,60,65,458
337,337,"rock","lunatone",90,55,65,95,85,70,460
338,338,"rock","solrock",90,95,85,55,65,70,460
339,339,"water","barboach",50,48,43,46,41,60,288
340,340,"water","whiscash",110,78,73,76,71,60,468
341,341,"water","corphish",43,80,65,50,35,35,308
342,342,"water","crawdaunt",63,120,85,90,55,55,468
343,343,"ground","baltoy",40,40,55,40,70,55,300
344,344,"ground","claydol",60,70,105,70,120,75,500
345,345,"rock","lileep",66,41,77,61,87,23,355
346,346,"rock","cradily",86,81,97,81,107,43,495
347,347,"rock","anorith",45,95,50,40,50,75,355
348,348,"rock","armaldo",75,125,100,70,80,45,495
349,349,"water","feebas",20,15,20,10,55,80,200
350,350,"water","milotic",95,60,79,100,125,81,540
351,351,"normal","castform",70,70,70,70,70,70,420
352,352,"normal","kecleon",60,90,70,60,120,40,440
353,353,"ghost","shuppet",44,75,35,63,33,45,295
354,354,"ghost","banette",64,115,65,83,63,65,455
355,355,"ghost","duskull",20,40,90,30,90,25,295
356,356,"ghost","dusclops",40,70,130,60,130,25,455
357,357,"grass","tropius",99,68,83,72,87,51,460
358,358,"psychic","chimecho",75,50,80,95,90,65,455
359,359,"dark","absol",65,130,60,75,60,75,465
360,360,"psychic","wynaut",95,23,48,23,48,23,260
361,361,"ice","snorunt",50,50,50,50,50,50,300
362,362,"ice","glalie",80,80,80,80,80,80,480
363,363,"ice","spheal",70,40,50,55,50,25,290
364,364,"ice","sealeo",90,60,70,75,70,45,410
365,365,"ice","walrein",110,80,90,95,90,65,530
366,366,"water","clamperl",35,64,85,74,55,32,345
367,367,"water","huntail",55,104,105,94,75,52,485
368,368,"water","gorebyss",55,84,105,114,75,52,485
369,369,"water","relicanth",100,90,130,45,65,55,485
370,370,"water","luvdisc",43,30,55,40,65,97,330
371,371,"dragon","bagon",45,75,60,40,30,50,300
372,372,"dragon","shelgon",65,95,100,60,50,50,420
373,373,"dragon","salamence",95,135,80,110,80,100,600
374,374,"steel","beldum",40,55,80,35,60,30,300
375,375,"steel","metang",60,75,100,55,80,50,420
376,376,"steel","metagross",80,135,130,95,90,70,600
377,377,"rock","regirock",80,100,200,50,100,50,580
378,378,"ice","regice",80,50,100,100,200,50,580
379,379,"steel","registeel",80,75,150,75,150,50,580
380,380,"dragon","latias",80,80,90,110,130,110,600
381,381,"dragon","latios",80,90,80,130,110,110,600
382,382,"water","kyogre",100,100,90,150,140,90,670
383,383,"ground","groudon",100,150,140,100,90,90,670
384,384,"dragon","rayquaza",105,150,90,150,90,95,680
385,385,"steel","jirachi",100,100,100,100,100,100,600
386,386,"psychic","deoxys-normal",50,150,50,150,50,150,600
387,387,"grass","turtwig",55,68,64,45,55,31,318
388,388,"grass","grotle",75,89,85,55,65,36,405
389,389,"grass","torterra",95,109,105,75,85,56,525
390,390,"fire","chimchar",44,58,44,58,44,61,309
391,391,"fire","monferno",64,78,52,78,52,81,405
392,392,"fire","infernape",76,104,71,104,71,108,534
393,393,"water","piplup",53,51,53,61,56,40,314
394,394,"water","prinplup",64,66,68,81,76,50,405
395,395,"water","empoleon",84,86,88,111,101,60,530
396,396,"normal","starly",40,55,30,30,30,60,245
397,397,"normal","staravia",55,75,50,40,40,80,340
398,398,"normal","staraptor",85,120,70,50,60,100,485
399,399,"normal","bidoof",59,45,40,35,40,31,250
400,400,"normal","bibarel",79,85,60,55,60,71,410
401,401,"bug","kricketot",37,25,41,25,41,25,194
402,402,"bug","kricketune",77,85,51,55,51,65,384
403,403,"electric","shinx",45,65,34,40,34,45,263
404,404,"electric","luxio",60,85,49,60,49,60,363
405,405,"electric","luxray",80,120,79,95,79,70,523
406,406,"grass","budew",40,30,35,50,70,55,280
407,407,"grass","roserade",60,70,65,125,105,90,515
408,408,"rock","cranidos",67,125,40,30,30,58,350
409,409,"rock","rampardos",97,165,60,65,50,58,495
410,410,"rock","shieldon",30,42,118,42,88,30,350
411,411,"rock","bastiodon",60,52,168,47,138,30,495
412,412,"bug","burmy",40,29,45,29,45,36,224
413,413,"bug","wormadam-plant",60,59,85,79,105,36,424
414,414,"bug","mothim",70,94,50,94,50,66,424
415,415,"bug","combee",30,30,42,30,42,70,244
416,416,"bug","vespiquen",70,80,102,80,102,40,474
417,417,"electric","pachirisu",60,45,70,45,90,95,405
418,418,"water","buizel",55,65,35,60,30,85,330
419,419,"water","floatzel",85,105,55,85,50,115,495
420,420,"grass","cherubi",45,35,45,62,53,35,275
421,421,"grass","cherrim",70,60,70,87,78,85,450
422,422,"water","shellos",76,48,48,57,62,34,325
423,423,"water","gastrodon",111,83,68,92,82,39,475
424,424,"normal","ambipom",75,100,66,60,66,115,482
425,425,"ghost","drifloon",90,50,34,60,44,70,348
426,426,"ghost","drifblim",150,80,44,90,54,80,498
427,427,"normal","buneary",55,66,44,44,56,85,350
428,428,"normal","lopunny",65,76,84,54,96,105,480
429,429,"ghost","mismagius",60,60,60,105,105,105,495
430,430,"dark","honchkrow",100,125,52,105,52,71,505
431,431,"normal","glameow",49,55,42,42,37,85,310
432,432,"normal","purugly",71,82,64,64,59,112,452
433,433,"psychic","chingling",45,30,50,65,50,45,285
434,434,"poison","stunky",63,63,47,41,41,74,329
435,435,"poison","skuntank",103,93,67,71,61,84,479
436,436,"steel","bronzor",57,24,86,24,86,23,300
437,437,"steel","bronzong",67,89,116,79,116,33,500
438,438,"rock","bonsly",50,80,95,10,45,10,290
439,439,"psychic","mime-jr",20,25,45,70,90,60,310
440,440,"normal","happiny",100,5,5,15,65,30,220
441,441,"normal","chatot",76,65,45,92,42,91,411
442,442,"ghost","spiritomb",50,92,108,92,108,35,485
443,443,"dragon","gible",58,70,45,40,45,42,300
444,444,"dragon","gabite",68,90,65,50,55,82,410
445,445,"dragon","garchomp",108,130,95,80,85,102,600
446,446,"normal","munchlax",135,85,40,40,85,5,390
447,447,"fighting","riolu",40,70,40,35,40,60,285
448,448,"fighting","lucario",70,110,70,115,70,90,525
449,449,"ground","hippopotas",68,72,78,38,42,32,330
450,450,"ground","hippowdon",108,112,118,68,72,47,525
451,451,"poison","skorupi",40,50,90,30,55,65,330
452,452,"poison","drapion",70,90,110,60,75,95,500
453,453,"poison","croagunk",48,61,40,61,40,50,300
454,454,"poison","toxicroak",83,106,65,86,65,85,490
455,455,"grass","carnivine",74,100,72,90,72,46,454
456,456,"water","finneon",49,49,56,49,61,66,330
457,457,"water","lumineon",69,69,76,69,86,91,460
458,458,"water","mantyke",45,20,50,60,120,50,345
459,459,"grass","snover",60,62,50,62,60,40,334
460,460,"grass","abomasnow",90,92,75,92,85,60,494
461,461,"dark","weavile",70,120,65,45,85,125,510
462,462,"electric","magnezone",70,70,115,130,90,60,535
463,463,"normal","lickilicky",110,85,95,80,95,50,515
464,464,"ground","rhyperior",115,140,130,55,55,40,535
465,465,"grass","tangrowth",100,100,125,110,50,50,535
466,466,"electric","electivire",75,123,67,95,85,95,540
467,467,"fire","magmortar",75,95,67,125,95,83,540
468,468,"fairy","togekiss",85,50,95,120,115,80,545
469,469,"bug","yanmega",86,76,86,116,56,95,515
470,470,"grass","leafeon",65,110,130,60,65,95,525
471,471,"ice","glaceon",65,60,110,130,95,65,525
472,472,"ground","gliscor",75,95,125,45,75,95,510
473,473,"ice","mamoswine",110,130,80,70,60,80,530
474,474,"normal","porygon-z",85,80,70,135,75,90,535
475,475,"psychic","gallade",68,125,65,65,115,80,518
476,476,"rock","probopass",60,55,145,75,150,40,525
477,477,"ghost","dusknoir",45,100,135,65,135,45,525
478,478,"ice","froslass",70,80,70,80,70,110,480
479,479,"electric","rotom",50,50,77,95,77,91,440
480,480,"psychic","uxie",75,75,130,75,130,95,580
481,481,"psychic","mesprit",80,105,105,105,105,80,580
482,482,"psychic","azelf",75,125,70,125,70,115,580
483,483,"steel","dialga",100,120,120,150,100,90,680
484,484,"water","palkia",90,120,100,150,120,100,680
485,485,"fire","heatran",91,90,106,130,106,77,600
486,486,"normal","regigigas",110,160,110,80,110,100,670
487,487,"ghost","giratina-altered",150,100,120,100,120,90,680
488,488,"psychic","cresselia",120,70,110,75,120,85,580
489,489,"water","phione",80,80,80,80,80,80,480
490,490,"water","manaphy",100,100,100,100,100,100,600
491,491,"dark","darkrai",70,90,90,135,90,125,600
492,492,"grass","shaymin-land",100,100,100,100,100,100,600
493,493,"normal","arceus",120,120,120,120,120,120,720
494,494,"psychic","victini",100,100,100,100,100,100,600
495,495,"grass","snivy",45,45,55,45,55,63,308
496,496,"grass","servine",60,60,75,60,75,83,413
497,497,"grass","serperior",75,75,95,75,95,113,528
498,498,"fire","tepig",65,63,45,45,45,45,308
499,499,"fire","pignite",90,93,55,70,55,55,418
500,500,"fire","emboar",110,123,65,100,65,65,528
501,501,"water","oshawott",55,55,45,63,45,45,308
502,502,"water","dewott",75,75,60,83,60,60,413
503,503,"water","samurott",95,100,85,108,70,70,528
504,504,"normal","patrat",45,55,39,35,39,42,255
505,505,"normal","watchog",60,85,69,60,69,77,420
506,506,"normal","lillipup",45,60,45,25,45,55,275
507,507,"normal","herdier",65,80,65,35,65,60,370
508,508,"normal","stoutland",85,110,90,45,90,80,500
509,509,"dark","purrloin",41,50,37,50,37,66,281
510,510,"dark","liepard",64,88,50,88,50,106,446
511,511,"grass","pansage",50,53,48,53,48,64,316
512,512,"grass","simisage",75,98,63,98,63,101,498
513,513,"fire","pansear",50,53,48,53,48,64,316
514,514,"fire","simisear",75,98,63,98,63,101,498
515,515,"water","panpour",50,53,48,53,48,64,316
516,516,"water","simipour",75,98,63,98,63,101,498
517,517,"psychic","munna",76,25,45,67,55,24,292
518,518,"psychic","musharna",116,55,85,107,95,29,487
519,519,"normal","pidove",50,55,50,36,30,43,264
520,520,"normal","tranquill",62,77,62,50,42,65,358
521,521,"normal","unfezant",80,115,80,65,55,93,488
522,522,"electric","blitzle",45,60,32,50,32,76,295
