"unique_id","pokemon_id","type","name","is_legendary","is_mythical","evolves_from_species","evolution_chain_id","generation"
112,112,"ground","rhydon",False,False,"rhyhorn","50",1
113,113,"normal","chansey",False,False,"happiny","51",1
114,114,"grass","tangela",False,False,NULL,"52",1
115,115,"normal","kangaskhan",False,False,NULL,"53",1
116,116,"water","horsea",False,False,NULL,"54",1
117,117,"water","seadra",False,False,"horsea","54",1
118,118,"water","goldeen",False,False,NULL,"55",1
119,119,"water","seaking",False,False,"goldeen","55",1
120,120,"water","staryu",False,False,NULL,"56",1
121,121,"water","starmie",False,False,"staryu","56",1
122,122,"psychic","mr-mime",False,False,"mime-jr","57",1
123,123,"bug","scyther",False,False,NULL,"58",1
124,124,"ice","jynx",False,False,"smoochum","59",1
125,125,"electric","electabuzz",False,False,"elekid","60",1
126,126,"fire","magmar",False,False,"magby","61",1
127,127,"bug","pinsir",False,False,NULL,"62",1
128,128,"normal","tauros",False,False,NULL,"63",1
129,129,"water","magikarp",False,False,NULL,"64",1
130,130,"water","gyarados",False,False,"magikarp","64",1
131,131,"water","lapras",False,False,NULL,"65",1
132,132,"normal","ditto",False,False,NULL,"66",1
133,133,"normal","eevee",False,False,NULL,"67",1
134,134,"water","vaporeon",False,False,"eevee","67",1
135,135,"electric","jolteon",False,False,"eevee","67",1
136,136,"fire","flareon",False,False,"eevee","67",1
137,137,"normal","porygon",False,False,NULL,"68",1
138,138,"rock","omanyte",False,False,NULL,"69",1
139,139,"rock","omastar",False,False,"omanyte","69",1
140,140,"rock","kabuto",False,False,NULL,"70",1
141,141,"rock","kabutops",False,False,"kabuto","70",1
142,142,"rock","aerodactyl",False,False,NULL,"71",1
143,143,"normal","snorlax",False,False,"munchlax","72",1
144,144,"ice","articuno",True,False,NULL,"73",1
145,145,"electric","zapdos",True,False,NULL,"74",1
146,146,"fire","moltres",True,False,NULL,"75",1
147,147,"dragon","dratini",False,False,NULL,"76",1
148,148,"dragon","dragonair",False,False,"dratini","76",1
149,149,"dragon","dragonite",False,False,"dragonair","76",1
150,150,"psychic","mewtwo",True,False,NULL,"77",1
151,151,"psychic","mew",False,True,NULL,"78",1
152,152,"grass","chikorita",False,False,NULL,"79",2
153,153,"grass","bayleef",False,False,"chikorita","79",2
154,154,"grass","meganium",False,False,"bayleef","79",2
155,155,"fire","cyndaquil",False,False,NULL,"80",2
156,156,"fire","quilava",False,False,"cyndaquil","80",2
157,157,"fire","typhlosion",False,False,"quilava","80",2
158,158,"water","totodile",False,False,NULL,"81",2
159,159,"water","croconaw",False,False,"totodile","81",2
160,160,"water","feraligatr",False,False,"croconaw","81",2
161,161,"normal","sentret",False,False,NULL,"82",2
162,162,"normal","furret",False,False,"sentret","82",2
163,163,"normal","hoothoot",False,False,NULL,"83",2
164,164,"normal","noctowl",False,False,"hoothoot","83",2
165,165,"bug","ledyba",False,False,NULL,"84",2
166,166,"bug","ledian",False,False,"ledyba","84",2
167,167,"bug","spinarak",False,False,NULL,"85",2
168,168,"bug","ariados",False,False,"spinarak","85",2
169,169,"poison","crobat",False,False,"golbat","17",2
170,170,"water","chinchou",False,False,NULL,"86",2
171,171,"water","lanturn",False,False,"chinchou","86",2
172,172,"electric","pichu",False,False,NULL,"10",2
173,173,"fairy","cleffa",False,False,NULL,"14",2
174,174,"normal","igglybuff",False,False,NULL,"16",2
175,175,"fairy","togepi",False,False,NULL,"87",2
176,176,"fairy","togetic",False,False,"togepi","87",2
177,177,"psychic","natu",False,False,NULL,"88",2
178,178,"psychic","xatu",False,False,"natu","88",2
179,179,"electric","mareep",False,False,NULL,"89",2
180,180,"electric","flaaffy",False,False,"mareep","89",2
181,181,"electric","ampharos",False,False,"flaaffy","89",2
182,182,"grass","bellossom",False,False,"gloom","18",2
183,183,"water","marill",False,False,"azurill","90",2
184,184,"water","azumarill",False,False,"marill","90",2
185,185,"rock","sudowoodo",False,False,"bonsly","91",2
186,186,"water","politoed",False,False,"poliwhirl","26",2
187,187,"grass","hoppip",False,False,NULL,"92",2
188,188,"grass","skiploom",False,False,"hoppip","92",2
189,189,"grass","jumpluff",False,False,"skiploom","92",2
190,190,"normal","aipom",False,False,NULL,"93",2
191,191,"grass","sunkern",False,False,NULL,"94",2
192,192,"grass","sunflora",False,False,"sunkern","94",2
193,193,"bug","yanma",False,False,NULL,"95",2
194,194,"water","wooper",False,False,NULL,"96",2
195,195,"water","quagsire",False,False,"wooper","96",2
196,196,"psychic","espeon",False,False,"eevee","67",2
197,197,"dark","umbreon",False,False,"eevee","67",2
198,198,"dark","murkrow",False,False,NULL,"97",2
199,199,"water","slowking",False,False,"slowpoke","33",2
200,200,"ghost","misdreavus",False,False,NULL,"98",2
201,201,"psychic","unown",False,False,NULL,"99",2
202,202,"psychic","wobbuffet",False,False,"wynaut","100",2
203,203,"normal","girafarig",False,False,NULL,"101",2
204,204,"bug","pineco",False,False,NULL,"102",2
205,205,"bug","forretress",False,False,"pineco","102",2
206,206,"normal","dunsparce",False,False,NULL,"103",2
207,207,"ground","gligar",False,False,NULL,"104",2
208,208,"steel","steelix",False,False,"onix","41",2
209,209,"fairy","snubbull",False,False,NULL,"105",2
210,210,"fairy","granbull",False,False,"snubbull","105",2
211,211,"water","qwilfish",False,False,NULL,"106",2
212,212,"bug","scizor",False,False,"scyther","58",2
213,213,"bug","shuckle",False,False,NULL,"107",2
214,214,"bug","heracross",False,False,NULL,"108",2
215,215,"dark","sneasel",False,False,NULL,"109",2
216,216,"normal","teddiursa",False,False,NULL,"110",2
217,217,"normal","ursaring",False,False,"teddiursa","110",2
218,218,"fire","slugma",False,False,NULL,"111",2
219,219,"fire","magcargo",False,False,"slugma","111",2
220,220,"ice","swinub",False,False,NULL,"112",2
221,221,"ice","piloswine",False,False,"swinub","112",2
222,222,"water","corsola",False,False,NULL,"113",2
223,223,"water","remoraid",False,False,NULL,"114",2
224,224,"water","octillery",False,False,"remoraid","114",2
225,225,"ice","delibird",False,False,NULL,"115",2
226,226,"water","mantine",False,False,"mantyke","116",2
227,227,"steel","skarmory",False,False,NULL,"117",2
228,228,"dark","houndour",False,False,NULL,"118",2
229,229,"dark","houndoom",False,False,"houndour","118",2
230,230,"water","kingdra",False,False,"seadra","54",2
231,231,"ground","phanpy",False,False,NULL,"119",2
232,232,"ground","donphan",False,False,"phanpy","119",2
233,233,"normal","porygon2",False,False,"porygon","68",2
234,234,"normal","stantler",False,False,NULL,"120",2
235,235,"normal","smeargle",False,False,NULL,"121",2
236,236,"fighting","tyrogue",False,False,NULL,"47",2
237,237,"fighting","hitmontop",False,False,"tyrogue","47",2
238,238,"ice","smoochum",False,False,NULL,"59",2
239,239,"electric","elekid",False,False,NULL,"60",2
240,240,"fire","magby",False,False,NULL,"61",2
241,241,"normal","miltank",False,False,NULL,"122",2
242,242,"normal","blissey",False,False,"chansey","51",2
243,243,"electric","raikou",True,False,NULL,"123",2
244,244,"fire","entei",True,False,NULL,"124",2
245,245,"water","suicune",True,False,NULL,"125",2
246,246,"rock","larvitar",False,False,NULL,"126",2
247,247,"rock","pupitar",False,False,"larvitar","126",2
248,248,"rock","tyranitar",False,False,"pupitar","126",2
249,249,"psychic","lugia",True,False,NULL,"127",2
250,250,"fire","ho-oh",True,False,NULL,"128",2
251,251,"psychic","celebi",False,True,NULL,"129",2
252,252,"grass","treecko",False,False,NULL,"130",3
253,253,"grass","grovyle",False,False,"treecko","130",3
254,254,"grass","sceptile",False,False,"grovyle","130",3
255,255,"fire","torchic",False,False,NULL,"131",3
256,256,"fire","combusken",False,False,"torchic","131",3
257,257,"fire","blaziken",False,False,"combusken","131",3
258,258,"water","mudkip",False,False,NULL,"132",3
259,259,"water","marshtomp",False,False,"mudkip","132",3
260,260,"water","swampert",False,False,"marshtomp","132",3
261,261,"dark","poochyena",False,False,NULL,"133",3
262,262,"dark","mightyena",False,False,"poochyena","133",3
263,263,"normal","zigzagoon",False,False,NULL,"134",3
264,264,"normal","linoone",False,False,"zigzagoon","134",3
265,265,"bug","wurmple",False,False,NULL,"135",3
266,266,"bug","silcoon",False,False,"wurmple","135",3
267,267,"bug","beautifly",False,False,"silcoon","135",3
268,268,"bug","cascoon",False,False,"wurmple","135",3
269,269,"bug","dustox",False,False,"cascoon","135",3
270,270,"water","lotad",False,False,NULL,"136",3
271,271,"water","lombre",False,False,"lotad","136",3
272,272,"water","ludicolo",False,False,"lombre","136",3
273,273,"grass","seedot",False,False,NULL,"137",3
274,274,"grass","nuzleaf",False,False,"seedot","137",3
275,275,"grass","shiftry",False,False,"nuzleaf","137",3
276,276,"normal","taillow",False,False,NULL,"138",3
277,277,"normal","swellow",False,False,"taillow","138",3
278,278,"water","wingull",False,False,NULL,"139",3
279,279,"water","pelipper",False,False,"wingull","139",3
280,280,"psychic","ralts",False,False,NULL,"140",3
281,281,"psychic","kirlia",False,False,"ralts","140",3
282,282,"psychic","gardevoir",False,False,"kirlia","140",3
283,283,"bug","surskit",False,False,NULL,"141",3
284,284,"bug","masquerain",False,False,"surskit","141",3
285,285,"grass","shroomish",False,False,NULL,"142",3
286,286,"grass","breloom",False,False,"shroomish","142",3
287,287,"normal","slakoth",False,False,NULL,"143",3
288,288,"normal","vigoroth",False,False,"slakoth","143",3
289,289,"normal","slaking",False,False,"vigoroth","143",3
290,290,"bug","nincada",False,False,NULL,"144",3
291,291,"bug","ninjask",False,False,"nincada","144",3
292,292,"bug","shedinja",False,False,"nincada","144",3
293,293,"normal","whismur",False,False,NULL,"145",3
294,294,"normal","loudred",False,False,"whismur","145",3
295,295,"normal","exploud",False,False,"loudred","145",3
296,296,"fighting","makuhita",False,False,NULL,"146",3
297,297,"fighting","hariyama",False,False,"makuhita","146",3
298,298,"normal","azurill",False,False,NULL,"90",3
299,299,"rock","nosepass",False,False,NULL,"147",3
300,300,"normal","skitty",False,False,NULL,"148",3
301,301,"normal","delcatty",False,False,"skitty","148",3
302,302,"dark","sableye",False,False,NULL,"149",3
303,303,"steel","mawile",False,False,NULL,"150",3
304,304,"steel","aron",False,False,NULL,"151",3
305,305,"steel","lairon",False,False,"aron","151",3
306,306,"steel","aggron",False,False,"lairon","151",3
307,307,"fighting","meditite",False,False,NULL,"152",3
308,308,"fighting","medicham",False,False,"meditite","152",3
309,309,"electric","electrike",False,False,NULL,"153",3
310,310,"electric","manectric",False,False,"electrike","153",3
311,311,"electric","plusle",False,False,NULL,"154",3
312,312,"electric","minun",False,False,NULL,"155",3
313,313,"bug","volbeat",False,False,NULL,"156",3
314,314,"bug","illumise",False,False,NULL,"157",3
315,315,"grass","roselia",False,False,"budew","158",3
316,316,"poison","gulpin",False,False,NULL,"159",3
317,317,"poison","swalot",False,False,"gulpin","159",3
318,318,"water","carvanha",False,False,NULL,"160",3
319,319,"water","sharpedo",False,False,"carvanha","160",3
320,320,"water","wailmer",False,False,NULL,"161",3
321,321,"water","wailord",False,False,"wailmer","161",3
322,322,"fire","numel",False,False,NULL,"162",3
323,323,"fire","camerupt",False,False,"numel","162",3
324,324,"fire","torkoal",False,False,NULL,"163",3
325,325,"psychic","spoink",False,False,NULL,"164",3
326,326,"psychic","grumpig",False,False,"spoink","164",3
327,327,"normal","spinda",False,False,NULL,"165",3
328,328,"ground","trapinch",False,False,NULL,"166",3
329,329,"ground","vibrava",False,False,"trapinch","166",3
330,330,"ground","flygon",False,False,"vibrava","166",3
331,331,"grass","cacnea",False,False,NULL,"167",3
332,332,"grass","cacturne",False,False,"cacnea","167",3
333,333,"normal","swablu",False,False,NULL,"168",3
334,334,"dragon","altaria",False,False,"swablu","168",3
335,335,"normal","zangoose",False,False,NULL,"169",3
336,336,"poison","seviper",False,False,NULL,"170",3
337,337,"rock","lunatone",False,False,NULL,"171",3
338,338,"rock","solrock",False,False,NULL,"172",3
339,339,"water","barboach",False,False,NULL,"173",3
340,340,"water","whiscash",False,False,"barboach","173",3
341,341,"water","corphish",False,False,NULL,"174",3
342,342,"water","crawdaunt",False,False,"corphish","174",3
343,343,"ground","baltoy",False,False,NULL,"175",3
344,344,"ground","claydol",False,False,"baltoy","175",3
345,345,"rock","lileep",False,False,NULL,"176",3
346,346,"rock","cradily",False,False,"lileep","176",3
347,347,"rock","anorith",False,False,NULL,"177",3
348,348,"rock","armaldo",False,False,"anorith","177",3
349,349,"water","feebas",False,False,NULL,"178",3
350,350,"water","milotic",False,False,"feebas","178",3
351,351,"normal","castform",False,False,NULL,"179",3
352,352,"normal","kecleon",False,False,NULL,"180",3
353,353,"ghost","shuppet",False,False,NULL,"181",3
354,354,"ghost","banette",False,False,"shuppet","181",3
355,355,"ghost","duskull",False,False,NULL,"182",3
356,356,"ghost","dusclops",False,False,"duskull","182",3
357,357,"grass","tropius",False,False,NULL,"183",3
358,358,"psychic","chimecho",False,False,"chingling","184",3
359,359,"dark","absol",False,False,NULL,"185",3
360,360,"psychic","wynaut",False,False,NULL,"100",3
361,361,"ice","snorunt",False,False,NULL,"186",3
362,362,"ice","glalie",False,False,"snorunt","186",3
363,363,"ice","spheal",False,False,NULL,"187",3
364,364,"ice","sealeo",False,False,"spheal","187",3
365,365,"ice","walrein",False,False,"sealeo","187",3
366,366,"water","clamperl",False,False,NULL,"188",3
367,367,"water","huntail",False,False,"clamperl","188",3
368,368,"water","gorebyss",False,False,"clamperl","188",3
369,369,"water","relicanth",False,False,NULL,"189",3
370,370,"water","luvdisc",False,False,NULL,"190",3
371,371,"dragon","bagon",False,False,NULL,"191",3
372,372,"dragon","shelgon",False,False,"bagon","191",3
373,373,"dragon","salamence",False,False,"shelgon","191",3
374,374,"steel","beldum",False,False,NULL,"192",3
375,375,"steel","metang",False,False,"beldum","192",3
376,376,"steel","metagross",False,False,"metang","192",3
377,377,"rock","regirock",True,False,NULL,"193",3
378,378,"ice","regice",True,False,NULL,"194",3
379,379,"steel","registeel",True,False,NULL,"195",3
380,380,"dragon","latias",True,False,NULL,"196",3
381,381,"dragon","latios",True,False,NULL,"197",3
382,382,"water","kyogre",True,False,NULL,"198",3
383,383,"ground","groudon",True,False,NULL,"199",3
384,384,"dragon","rayquaza",True,False,NULL,"200",3
385,385,"steel","jirachi",False,True,NULL,"201",3
386,386,"psychic","deoxys",False,True,NULL,"202",3
387,387,"grass","turtwig",False,False,NULL,"203",4
388,388,"grass","grotle",False,False,"turtwig","203",4
389,389,"grass","torterra",False,False,"grotle","203",4
390,390,"fire","chimchar",False,False,NULL,"204",4
391,391,"fire","monferno",False,False,"chimchar","204",4
392,392,"fire","infernape",False,False,"monferno","204",4
393,393,"water","piplup",False,False,NULL,"205",4
394,394,"water","prinplup",False,False,"piplup","205",4
395,395,"water","empoleon",False,False,"prinplup","205",4
396,396,"normal","starly",False,False,NULL,"206",4
397,397,"normal","staravia",False,False,"starly","206",4
398,398,"normal","staraptor",False,False,"staravia","206",4
399,399,"normal","bidoof",False,False,NULL,"207",4
400,400,"normal","bibarel",False,False,"bidoof","207",4
401,401,"bug","kricketot",False,False,NULL,"208",4
402,402,"bug","kricketune",False,False,"kricketot","208",4
403,403,"electric","shinx",False,False,NULL,"209",4
404,404,"electric","luxio",False,False,"shinx","209",4
405,405,"electric","luxray",False,False,"luxio","209",4
406,406,"grass","budew",False,False,NULL,"158",4
407,407,"grass","roserade",False,False,"roselia","158",4
408,408,"rock","cranidos",False,False,NULL,"211",4
409,409,"rock","rampardos",False,False,"cranidos","211",4
410,410,"rock","shieldon",False,False,NULL,"212",4
411,411,"rock","bastiodon",False,False,"shieldon","212",4
412,412,"bug","burmy",False,False,NULL,"213",4
413,413,"bug","wormadam",False,False,"burmy","213",4
414,414,"bug","mothim",False,False,"burmy","213",4
415,415,"bug","combee",False,False,NULL,"214",4
416,416,"bug","vespiquen",False,False,"combee","214",4
417,417,"electric","pachirisu",False,False,NULL,"215",4
418,418,"water","buizel",False,False,NULL,"216",4
419,419,"water","floatzel",False,False,"buizel","216",4
420,420,"grass","cherubi",False,False,NULL,"217",4
421,421,"grass","cherrim",False,False,"cherubi","217",4
422,422,"water","shellos",False,False,NULL,"218",4
423,423,"water","gastrodon",False,False,"shellos","218",4
424,424,"normal","ambipom",False,False,"aipom","93",4
425,425,"ghost","drifloon",False,False,NULL,"219",4
426,426,"ghost","drifblim",False,False,"drifloon","219",4
427,427,"normal","buneary",False,False,NULL,"220",4
428,428,"normal","lopunny",False,False,"buneary","220",4
429,429,"ghost","mismagius",False,False,"misdreavus","98",4
430,430,"dark","honchkrow",False,False,"murkrow","97",4
431,431,"normal","glameow",False,False,NULL,"221",4
432,432,"normal","purugly",False,False,"glameow","221",4
433,433,"psychic","chingling",False,False,NULL,"184",4
434,434,"poison","stunky",False,False,NULL,"223",4
435,435,"poison","skuntank",False,False,"stunky","223",4
436,436,"steel","bronzor",False,False,NULL,"224",4
437,437,"steel","bronzong",False,False,"bronzor","224",4
438,438,"rock","bonsly",False,False,NULL,"91",4
439,439,"psychic","mime-jr",False,False,NULL,"57",4
440,440,"normal","happiny",False,False,NULL,"51",4
441,441,"normal","chatot",False,False,NULL,"228",4
442,442,"ghost","spiritomb",False,False,NULL,"229",4
443,443,"dragon","gible",False,False,NULL,"230",4
444,444,"dragon","gabite",False,False,"gible","230",4
445,445,"dragon","garchomp",False,False,"gabite","230",4
446,446,"normal","munchlax",False,False,NULL,"72",4
447,447,"fighting","riolu",False,False,NULL,"232",4
448,448,"fighting","lucario",False,False,"riolu","232",4
449,449,"ground","hippopotas",False,False,NULL,"233",4
450,450,"ground","hippowdon",False,False,"hippopotas","233",4
451,451,"poison","skorupi",False,False,NULL,"234",4
452,452,"poison","drapion",False,False,"skorupi","234",4
453,453,"poison","croagunk",False,False,NULL,"235",4
454,454,"poison","toxicroak",False,False,"croagunk","235",4
455,455,"grass","carnivine",False,False,NULL,"236",4
456,456,"water","finneon",False,False,NULL,"237",4
457,457,"water","lumineon",False,False,"finneon","237",4
458,458,"water","mantyke",False,False,NULL,"116",4
459,459,"grass","snover",False,False,NULL,"239",4
460,460,"grass","abomasnow",False,False,"snover","239",4
461,461,"dark","weavile",False,False,"sneasel","109",4
462,462,"electric","magnezone",False,False,"magneton","34",4
463,463,"normal","lickilicky",False,False,"lickitung","48",4
464,464,"ground","rhyperior",False,False,"rhydon","50",4
465,465,"grass","tangrowth",False,False,"tangela","52",4
466,466,"electric","electivire",False,False,"electabuzz","60",4
467,467,"fire","magmortar",False,False,"magmar","61",4
468,468,"fairy","togekiss",False,False,"togetic","87",4
469,469,"bug","yanmega",False,False,"yanma","95",4
470,470,"grass","leafeon",False,False,"eevee","67",4
471,471,"ice","glaceon",False,False,"eevee","67",4
472,472,"ground","gliscor",False,False,"gligar","104",4
473,473,"ice","mamoswine",False,False,"piloswine","112",4
474,474,"normal","porygon-z",False,False,"porygon2","68",4
475,475,"psychic","gallade",False,False,"kirlia","140",4
476,476,"rock","probopass",False,False,"nosepass","147",4
477,477,"ghost","dusknoir",False,False,"dusclops","182",4
478,478,"ice","froslass",False,False,"snorunt","186",4
479,479,"electric","rotom",False,False,NULL,"240",4
480,480,"psychic","uxie",True,False,NULL,"241",4
481,481,"psychic","mesprit",True,False,NULL,"242",4
482,482,"psychic","azelf",True,False,NULL,"243",4
483,483,"steel","dialga",True,False,NULL,"244",4
484,484,"water","palkia",True,False,NULL,"245",4
485,485,"fire","heatran",True,False,NULL,"246",4
486,486,"normal","regigigas",True,False,NULL,"247",4
487,487,"ghost","giratina",True,False,NULL,"248",4
488,488,"psychic","cresselia",True,False,NULL,"249",4
489,489,"water","phione",False,True,NULL,"250",4
490,490,"water","manaphy",False,True,NULL,"250",4
491,491,"dark","darkrai",False,True,NULL,"252",4
492,492,"grass","shaymin",False,True,NULL,"253",4
493,493,"normal","arceus",False,True,NULL,"254",4
494,494,"psychic","victini",False,True,NULL,"255",5
495,495,"grass","snivy",False,False,NULL,"256",5
496,496,"grass","servine",False,False,"snivy","256",5
497,497,"grass","serperior",False,False,"servine","256",5
498,498,"fire","tepig",False,False,NULL,"257",5
499,499,"fire","pignite",False,False,"tepig","257",5
500,500,"fire","emboar",False,False,"pignite","257",5
501,501,"water","oshawott",False,False,NULL,"258",5
502,502,"water","dewott",False,False,"oshawott","258",5
503,503,"water","samurott",False,False,"dewott","258",5
504,504,"normal","patrat",False,False,NULL,"259",5
505,505,"normal","watchog",False,False,"patrat","259",5
506,506,"normal","lillipup",False,False,NULL,"260",5
507,507,"normal","herdier",False,False,"lillipup","260",5
508,508,"normal","stoutland",False,False,"herdier","260",5
509,509,"dark","purrloin",False,False,NULL,"261",5
510,510,"dark","liepard",False,False,"purrloin","261",5
511,511,"grass","pansage",False,False,NULL,"262",5
512,512,"grass","simisage",False,False,"pansage","262",5
513,513,"fire","pansear",False,False,NULL,"263",5
514,514,"fire","simisear",False,False,"pansear","263",5
515,515,"water","panpour",False,False,NULL,"264",5
516,516,"water","simipour",False,False,"panpour","264",5
517,517,"psychic","munna",False,False,NULL,"265",5
518,518,"psychic","musharna",False,False,"munna","265",5
519,519,"normal","pidove",False,False,NULL,"266",5
520,520,"normal","tranquill",False,False,"pidove","266",5
521,521,"normal","unfezant",False,False,"tranquill","266",5
522,522,"electric","blitzle",False,False,NULL,"267",5
523,523,"electric","zebstrika",False,False,"blitzle","267",5
524,524,"rock","roggenrola",False,False,NULL,"268",5
525,525,"rock","boldore",False,False,"roggenrola","268",5
526,526,"rock","gigalith",False,False,"boldore","268",5
527,527,"psychic","woobat",False,False,NULL,"269",5
528,528,"psychic","swoobat",False,False,"woobat","269",5
529,529,"ground","drilbur",False,False,NULL,"270",5
530,530,"ground","excadrill",False,False,"drilbur","270",5
531,531,"normal","audino",False,False,NULL,"271",5
532,532,"fighting","timburr",False,False,NULL,"272",5
533,533,"fighting","gurdurr",False,False,"timburr","272",5
534,534,"fighting","conkeldurr",False,False,"gurdurr","272",5
535,535,"water","tympole",False,False,NULL,"273",5
536,536,"water","palpitoad",False,False,"tympole","273",5
